account,flag
a13759,0
a25204,0
a06308,1
a13510,0
a15270,0
a00597,0
a24218,0
a05206,0
a05588,0
a12850,1
a13844,0
a00771,0
a29013,0
a01225,0
a23982,0
a09185,0
a20190,0
a12745,0
a19519,1
a22839,0
a06497,1
a17256,0
a31279,0
a21043,0
a06259,1
a30379,0
a09496,0
a01341,0
a29315,0
a22178,0
a12855,0
a09068,0
a11192,0
a09022,0
a04990,0
a30754,0
a15820,0
a02481,0
a23769,0
a24732,0
a21565,0
a04308,0
a27011,0
a31442,0
a04714,0
a26954,0
a06981,0
a03906,0
a02916,0
a13791,0
a25784,0
a15281,0
a13631,0
a01877,0
a22841,0
a23191,0
a12098,0
a30152,0
a15853,1
a28385,0
a14294,0
a28053,0
a09910,0
a27597,0
a11004,0
a06019,0
a22567,0
a10396,0
a03602,0
a31086,0
a02086,0
a13136,0
a19002,0
a04109,0
a07868,0
a28435,0
a31350,0
a00571,0
a04869,0
a30000,0
a11020,0
a26829,0
a09139,0
a19199,0
a09085,0
a06034,0
a29918,0
a14601,0
a07793,0
a03355,1
a27353,0
a08603,0
a22049,0
a01476,0
a31022,0
a16313,0
a30876,0
a07449,0
a27456,1
a26629,0
a23566,0
a06305,0
a03958,0
a11991,0
a24136,0
a08136,0
a25451,0
a03292,0
a27056,1
a04130,0
a30433,0
a15161,0
a02615,0
a25047,0
a10771,0
a30307,1
a22416,0
a08969,0
a02958,0
a00147,0
a18149,0
a15225,0
a02312,1
a16489,0
a12671,0
a29094,0
a02127,0
a18972,1
a19383,1
a16752,0
a23907,0
a18348,0
a06545,0
a04004,1
a03866,0
a04373,0
a20690,0
a30848,1
a26625,0
a05174,0
a18905,0
a03140,0
a09906,0
a20180,0
a25805,0
a23024,0
a12011,0
a19829,0
a12088,0
a22679,0
a09325,0
a16807,0
a26768,1
a20163,0
a00160,0
a02492,0
a12509,0
a03117,0
a11836,0
a10853,0
a11352,0
a05161,0
a11515,0
a28295,0
a18638,0
a29391,0
a29457,0
a20570,0
a29250,0
a24809,0
a13378,0
a30608,1
a27678,0
a20877,0
a19763,1
a02544,0
a30795,0
a20176,0
a20030,0
a25209,1
a17624,1
a26569,0
a10350,0
a07770,0
a12440,0
a00353,0
a24247,0
a13727,0
a00913,0
a05585,0
a20062,0
a08666,0
a19368,0
a17707,0
a21123,0
a27205,0
a29875,0
a26992,0
a13818,1
a21047,0
a29123,0
a21078,0
a22794,0
a07885,0
a11755,0
a08946,0
a00786,0
a16930,1
a21339,0
a12316,0
a03615,0
a06038,0
a14081,0
a00483,0
a27136,0
a11396,0
a08287,0
a00677,0
a05086,0
a29151,0
a22413,0
a30395,0
a24624,0
a00710,0
a00208,0
a04687,0
a17997,0
a10079,0
a27350,0
a20305,1
a08694,0
a00335,0
a31039,0
a11337,0
a00684,0
a22240,0
a09323,0
a28146,1
a30874,0
a02931,0
a04328,0
a00375,0
a14800,0
a27241,0
a00663,0
a21074,1
a14776,0
a14214,0
a17769,0
a17579,0
a23945,0
a26386,0
a15342,1
a11977,0
a27999,0
a03303,0
a29497,0
a27628,0
a24656,0
a03183,1
a14603,0
a08674,1
a04349,0
a26349,1
a10439,0
a00643,0
a25475,0
a30116,0
a22816,0
a05690,0
a11454,0
a02580,0
a19542,0
a29545,0
a30971,1
a13143,0
a18749,0
a13782,1
a25870,0
a13330,0
a01799,1
a01161,0
a20555,1
a22847,0
a00846,0
a10882,1
a19200,0
a25166,1
a24589,0
a07998,0
a01300,0
a14752,0
a28723,0
a07716,0
a27725,0
a19822,0
a00225,0
a20841,1
a10749,0
a12495,0
a17887,0
a16523,0
a12868,0
a29222,0
a21414,0
a13097,0
a29211,1
a10375,0
a24035,0
a18104,0
a14580,1
a05229,0
a13942,1
a30618,0
a29431,0
a07199,0
a27406,1
a02467,0
a25318,0
a28463,0
a01995,0
a16963,0
a19412,0
a06753,0
a12890,0
a05662,0
a07251,0
a08906,0
a27477,0
a00274,0
a07009,0
a10782,0
a30033,0
a17749,1
a10789,1
a19564,0
a08741,0
a25980,0
a03152,0
a05794,0
a31457,0
a07806,0
a01983,0
a21935,0
a09628,0
a23669,0
a05051,0
a09517,0
a22265,0
a20890,0
a17652,0
a07756,0
a13921,0
a07553,0
a18271,0
a23492,0
a07243,0
a02472,0
a17218,0
a09192,0
a06014,0
a29886,0
a09150,0
a28795,1
a27305,0
a15707,0
a04245,1
a10766,1
a12117,0
a04753,0
a23210,0
a30463,0
a29413,0
a29878,1
a12416,0
a31250,0
a00632,0
a21943,0
a09183,0
a25996,0
a22245,0
a09367,0
a28251,0
a30505,0
a24794,0
a17415,1
a15974,0
a10047,0
a05589,0
a02402,0
a16946,0
a13421,0
a12470,0
a14420,0
a18129,0
a12121,0
a17748,0
a22306,0
a00735,0
a12490,0
a29231,0
a06466,0
a18497,0
a29144,0
a22107,0
a13399,0
a05314,0
a07077,0
a05797,0
a18357,0
a17866,0
a09201,0
a05517,0
a19097,0
a30155,0
a22481,0
a04562,1
a27645,0
a13788,0
a19855,0
a04357,0
a03202,0
a28590,1
a00060,0
a25660,0
a16366,0
a12512,0
a17563,1
a00110,0
a23856,0
a12628,0
a04694,0
a26312,0
a30474,0
a01382,0
a06966,0
a19224,0
a13052,0
a24996,0
a08648,0
a03070,0
a15213,0
a12305,0
a20562,0
a04070,0
a04547,0
a03810,0
a18701,0
a20710,0
a29249,0
a11468,0
a02170,0
a20528,1
a16243,0
a10830,0
a07757,0
a08388,0
a22242,0
a07002,0
a18897,0
a29809,0
a11052,0
a13848,0
a24379,0
a03680,0
a03349,0
a10533,0
a28869,0
a16129,0
a12430,0
a16574,0
a24456,0
a08010,1
a28712,1
a18794,1
a10470,0
a24319,0
a00563,0
a30251,0
a13050,0
a12661,0
a29498,0
a31426,0
a12050,0
a20740,0
a16314,0
a19216,0
a20072,0
a03853,0
a25800,0
a22621,1
a16377,0
a06306,0
a06338,0
a22792,0
a14683,0
a13638,0
a17802,0
a21470,0
a03139,0
a05971,1
a24880,0
a05295,0
a09384,0
a30458,0
a02096,0
a31296,0
a14822,0
a13005,0
a06022,0
a16879,0
a14424,1
a04775,0
a23665,0
a30216,0
a14115,1
a27448,1
a24245,0
a19886,0
a12662,0
a30177,0
a28187,0
a03102,1
a19979,0
a14344,0
a19881,0
a14673,0
a01012,0
a06450,0
a19909,0
a10309,0
a17508,0
a25654,0
a23165,0
a20578,1
a29520,0
a27422,0
a07421,1
a16704,0
a13443,0
a28412,0
a07099,0
a06028,0
a01339,0
a30827,0
a31176,0
a24568,0
a02002,1
a00276,0
a15646,1
a27912,0
a05689,0
a30756,0
a14855,0
a09024,0
a14609,0
a31177,0
a14978,0
a22098,0
a06345,0
a00660,0
a25470,0
a17278,0
a09234,0
a03645,0
a20046,0
a14852,0
a01535,0
a05380,0
a29375,0
a27767,0
a24966,0
a02092,0
a29452,0
a12105,0
a17210,0
a05660,0
a29550,0
a01803,0
a20589,0
a27812,0
a11816,0
a01518,0
a11668,0
a14521,0
a24402,0
a16049,0
a04292,0
a18747,0
a14474,0
a22418,1
a19598,1
a30577,0
a25736,0
a04995,0
a15587,0
a16312,1
a15344,0
a11888,0
a06740,0
a24530,0
a16442,0
a25585,0
a00564,0
a26947,0
a12507,0
a13776,0
a26588,0
a29194,0
a19026,1
a17694,0
a23151,0
a25946,0
a27247,0
a15877,0
a14288,0
a04874,0
a19362,0
a12358,0
a06123,0
a08012,0
a14910,0
a03552,0
a01409,0
a17810,0
a08174,0
a29698,0
a23539,0
a22644,0
a08836,0
a22554,0
a20678,1
a19993,0
a01444,0
a07468,0
a19939,1
a10329,0
a00952,0
a26439,1
a25932,0
a06268,0
a07162,0
a22936,0
a15458,0
a01606,0
a02194,0
a24104,0
a00816,0
a25128,0
a11634,0
a18222,1
a30130,1
a07420,0
a01355,0
a17509,0
a14859,0
a00133,0
a00836,0
a19995,0
a08895,0
a12543,0
a22831,0
a01002,0
a24525,0
a13464,0
a11978,0
a10443,0
a16654,0
a17504,0
a01015,0
a17759,0
a02657,0
a17538,0
a17398,0
a03975,0
a21345,0
a25433,0
a03904,0
a24822,0
a09667,1
a21750,1
a21693,0
a09287,0
a28397,0
a26009,1
a03421,0
a31335,0
a21484,0
a02083,0
a23819,0
a19576,0
a05368,0
a02910,0
a14094,0
a21246,0
a07779,0
a10118,0
a15193,0
a03594,0
a04055,0
a14731,0
a30440,0
a15373,0
a30003,0
a27018,0
a14107,0
a20467,0
a07946,0
a02712,0
a17464,0
a24912,0
a10840,0
a02894,0
a21989,0
a21385,1
a15064,0
a05820,0
a02935,0
a28634,0
a10104,0
a22184,0
a29542,0
a09577,0
a11625,0
a27508,0
a28181,0
a23902,0
a26856,0
a25615,0
a09316,1
a18873,1
a09741,0
a13419,0
a24486,0
a05290,0
a15887,0
a04330,0
a28906,0
a22638,0
a01078,1
a03544,0
a06178,0
a02381,0
a14973,0
a28134,0
a12313,0
a04711,0
a22205,0
a23710,0
a23868,0
a07483,0
a02839,0
a30408,0
a21892,0
a18029,0
a08519,0
a09909,0
a17407,1
a01511,0
a26031,0
a27659,0
a28065,0
a29187,0
a20023,0
a20936,0
a25639,0
a05462,0
a04503,0
a04846,0
a01468,0
a20115,0
a11509,0
a22702,0
a06251,1
a23071,0
a21634,0
a14626,0
a22059,0
a14496,0
a21252,0
a03781,0
a07760,0
a26888,0
a18891,0
a25269,0
a28567,0
a16630,0
a12429,0
a19616,0
a28635,0
a29367,1
a04056,1
a00404,0
a19927,0
a25740,0
a08636,0
a11431,0
a05407,0
a22270,0
a00068,1
a29881,0
a13129,0
a22166,0
a10066,0
a18640,0
a12656,0
a30784,1
a23971,0
a29826,0
a03304,0
a04461,0
a15518,0
a10944,0
a21205,0
a11190,0
a01632,0
a09202,0
a23558,0
a18293,0
a11098,0
a11953,0
a28980,0
a22147,0
a08055,0
a18361,0
a02543,0
a23638,0
a16649,0
a01010,0
a13947,0
a08120,0
a11877,1
a30065,0
a24259,0
a04952,0
a20315,0
a02185,0
a30599,0
a09081,0
a28510,0
a00529,0
a19260,0
a24071,0
a18792,0
a14925,0
a22269,0
a02597,1
a25576,0
a30472,0
a02651,0
a09229,0
a17774,0
a25220,0
a30006,0
a06480,0
a14276,0
a25518,0
a11584,0
a02167,1
a03457,0
a11116,0
a25238,0
a22582,0
a19720,1
a16923,0
a29240,0
a25626,0
a03284,0
a01876,0
a10826,0
a19043,1
a03874,0
a20149,0
a10551,0
a11412,1
a28495,0
a17064,0
a28185,0
a04511,0
a30873,0
a16723,0
a01710,0
a24219,0
a28902,0
a24225,0
a09462,0
a23908,0
a29958,0
a00385,0
a05658,1
a06153,0
a29495,0
a15301,1
a30634,0
a24835,0
a01427,0
a21777,0
a17433,1
a14386,0
a17367,0
a22405,0
a29033,0
a19762,0
a08842,0
a07994,0
a13423,0
a30793,0
a20882,0
a24603,0
a01185,0
a21950,1
a28477,0
a18839,0
a03921,0
a01434,0
a31422,0
a18368,0
a17403,0
a16052,0
a29634,0
a15792,0
a09634,0
a18907,0
a27772,0
a19110,0
a28930,0
a20809,0
a29754,0
a19295,0
a27313,0
a13869,0
a18431,0
a10301,0
a06224,0
a07697,0
a31479,0
a29004,0
a03122,0
a21059,0
a18336,0
a06257,0
a22704,0
a17475,0
a20925,0
a22919,0
a15517,0
a25734,0
a19087,0
a13741,1
a25492,1
a12735,0
a13603,0
a03338,0
a06883,0
a00326,0
a29735,0
a08124,0
a29405,0
a02112,0
a28235,1
a30974,0
a12190,0
a01328,0
a24929,0
a24704,0
a17924,0
a27987,1
a14793,1
a16689,0
a29586,0
a02331,0
a15287,0
a12298,0
a03598,0
a31145,0
a04031,0
a09816,0
a02260,0
a00161,1
a04391,0
a25727,0
a16414,1
a01628,0
a05053,0
a04038,0
a14357,0
a30491,1
a11163,0
a01169,0
a06062,0
a02959,0
a24984,0
a31455,0
a01671,0
a00960,0
a17262,0
a08620,0
a16714,0
a05555,0
a02833,0
a22372,0
a25205,0
a28689,0
a26780,0
a14356,0
a00227,1
a30732,0
a31142,0
a21645,1
a27040,0
a03662,0
a13699,0
a06239,1
a23476,0
a13164,0
a18472,0
a29168,0
a10310,0
a24096,1
a07317,0
a01136,0
a28274,0
a27802,0
a08501,0
a11316,0
a28729,1
a04534,0
a11848,0
a22524,0
a12917,1
a27325,0
a03585,1
a16932,0
a23098,0
a01232,0
a26752,0
a04350,0
a30439,0
a18165,0
a17491,0
a00106,0
a19841,0
a30455,0
a01389,0
a29837,0
a10757,0
a30771,0
a09044,0
a29343,0
a28570,0
a13852,1
a25904,0
a20227,0
a28322,0
a17659,0
a07192,1
a00868,0
a18441,0
a03232,0
a24537,0
a15472,0
a03346,0
a16326,0
a11914,0
a20241,0
a08623,0
a28859,0
a12398,0
a20006,0
a14798,0
a23281,0
a09157,0
a18815,0
a28378,0
a09737,1
a25348,0
a08185,1
a25038,1
a06601,0
a09385,0
a17166,0
a05370,0
a26232,0
a09047,0
a15326,0
a25482,0
a17801,0
a17910,0
a21290,0
a02986,0
a24921,0
a29659,0
a21995,0
a05116,1
a12924,0
a29455,0
a14541,0
a07570,0
a15012,0
a26854,0
a12447,0
a06523,0
a29992,0
a04037,0
a01370,0
a15007,0
a15851,0
a25625,0
a07539,0
a14033,0
a10951,0
a14685,0
a12219,1
a28871,0
a08632,0
a31120,0
a27120,0
a17397,0
a07340,0
a20923,0
a30761,0
a02722,0
a00370,0
a31148,0
a30206,0
a01990,0
a25255,0
a29783,0
a15569,0
a27623,0
a19790,0
a22741,0
a21754,0
a15336,0
a21887,0
a00795,0
a25191,0
a09319,0
a22194,1
a03694,1
a30111,1
a27137,0
a29172,0
a06317,0
a26427,0
a10202,0
a21476,0
a26103,0
a04587,0
a02848,0
a22388,0
a14262,0
a02948,0
a04592,0
a07057,0
a02696,0
a05890,0
a21782,0
a17452,0
a02157,0
a08354,0
a30991,0
a25448,0
a12736,0
a27562,0
a26764,0
a15559,0
a17187,0
a16067,0
a12270,0
a01629,0
a17875,0
a20209,0
a06893,1
a23000,0
a12104,1
a00249,1
a27219,0
a26637,0
a19574,1
a26310,0
a17306,0
a02242,0
a21947,1
a07204,0
a06919,0
a20609,0
a19983,1
a30161,0
a15143,0
a19520,0
a06614,0
a16772,0
a12304,0
a24186,0
a01639,0
a24844,0
a17250,0
a26827,0
a17211,0
a12433,0
a23495,0
a16712,0
a07851,0
a17505,0
a16190,0
a09344,0
a02225,0
a13476,0
a03723,0
a15601,0
a23173,0
a24053,0
a03030,1
a17513,0
a28883,0
a14031,0
a01254,0
a26342,0
a05133,1
a15454,0
a28667,0
a26208,0
a01462,0
a30627,0
a13723,0
a00127,0
a14118,0
a22225,1
a13813,0
a17233,0
a18664,0
a15155,0
a00337,0
a24627,0
a19757,0
a04464,0
a13291,0
a04438,0
a15241,0
a19351,0
a19300,0
a00983,0
a14098,0
a14099,0
a19553,0
a21172,1
a02631,0
a17304,0
a29570,0
a30106,0
a06229,0
a07060,0
a25908,0
a15541,0
a15741,0
a07945,0
a06708,0
a11664,1
a26790,0
a15421,0
a04559,0
a24416,0
a26718,0
a04836,0
a25335,0
a06606,0
a05060,0
a17154,0
a03107,0
a31396,0
a04132,0
a18362,0
a00210,0
a14319,0
a16708,0
a09135,0
a13742,1
a03379,0
a03422,0
a29445,0
a27200,0
a17543,0
a21698,0
a20576,0
a14240,0
a23733,0
a25227,0
a16309,1
a08259,0
a17404,0
a12309,0
a16011,0
a24802,0
a28731,1
a11405,0
a04508,0
a26432,0
a04868,0
a04345,0
a13221,0
a19280,0
a29154,0
a15406,0
a27426,1
a07983,0
a03834,0
a31453,0
a29221,0
a16614,0
a09983,0
a23235,0
a29184,0
a22581,1
a14428,1
a14902,0
a12485,0
a23647,0
a11188,0
a07110,0
a17087,0
a19863,0
a01969,0
a19575,0
a26891,0
a21406,0
a26165,0
a15886,0
a26296,0
a20074,0
a22539,0
a24020,0
a14718,0
a22045,0
a23607,0
a01373,1
a18614,1
a14768,0
a04207,0
a08617,0
a10346,0
a26479,0
a14073,0
a14021,0
a23534,0
a25708,0
a16530,0
a07818,0
a08417,1
a10174,0
a07117,0
a24555,0
a26124,0
a08095,0
a27925,0
a06505,0
a30385,1
a12206,1
a25201,0
a31256,0
a25284,0
a20624,0
a06887,0
a09255,0
a02089,0
a16821,0
a10185,0
a29766,0
a01871,0
a12796,1
a12749,0
a12056,1
a17539,0
a07560,0
a07203,0
a15331,0
a16743,0
a23063,0
a00993,0
a02778,0
a10675,1
a12143,0
a03039,0
a29687,0
a18736,0
a21378,0
a11411,0
a08403,0
a22251,0
a14697,0
a09702,0
a07219,0
a22615,0
a27140,0
a09349,1
a29176,0
a28167,0
a17340,0
a04446,0
a15210,0
a26332,0
a26518,0
a22181,0
a01786,0
a06169,0
a03123,0
a19694,0
a14284,0
a01794,0
a27939,0
a17323,0
a03396,0
a12594,0
a12477,0
a03402,1
a03806,0
a21269,0
a25053,0
a15965,0
a15909,0
a04494,0
a09981,0
a16118,0
a23311,0
a18863,1
a21957,0
a01694,1
a30095,0
a02595,0
a05158,1
a09896,0
a25912,0
a13837,1
a22467,1
a21744,0
a02021,0
a31386,0
a26896,0
a04669,0
a02572,0
a17227,0
a15944,0
a04537,0
a15869,0
a04472,0
a21799,0
a23517,0
a04157,1
a28942,0
a30404,0
a04652,0
a14396,0
a05687,0
a06009,0
a27098,0
a10689,0
a20187,0
a12159,0
a15273,0
a03518,0
a16962,0
a21783,0
a25212,0
a24381,0
a00733,1
a15033,0
a28588,0
a02049,0
a22836,0
a17183,1
a26732,1
a14766,0
a08882,0
a07072,0
a24368,0
a14433,0
a12030,0
a14929,1
a24796,0
a16529,0
a30018,0
a19994,0
a00920,1
a00957,0
a02846,0
a20165,0
a06488,0
a19821,0
a06016,0
a23398,0
a26870,1
a10915,0
a09817,0
a08985,0
a18098,0
a04895,0
a19615,0
a03887,0
a04901,0
a31219,0
a00177,0
a30422,0
a06686,0
a20137,1
a19783,0
a31026,0
a25875,0
a06993,0
a14813,0
a26686,0
a04838,0
a09898,0
a03085,0
a12773,0
a18465,0
a15986,0
a20853,0
a10737,0
a30495,0
a25732,0
a00837,0
a24366,0
a21424,0
a02747,1
a26059,0
a25701,0
a14121,0
a08592,0
a01451,0
a25119,0
a19507,0
a02160,0
a29346,0
a13015,0
a05501,0
a12449,0
a00530,0
a21158,1
a03735,0
a16197,0
a26474,1
a25043,0
a12024,0
a17331,0
a21817,0
a15987,0
a09520,0
a28401,0
a10471,0
a07212,0
a03510,0
a16084,0
a05793,0
a16350,0
a10324,0
a13450,0
a14027,0
a27733,0
a09196,0
a06295,0
a09504,0
a15153,0
a16559,0
a30633,0
a11570,0
a25778,0
a29049,0
a27355,0
a14529,0
a28874,0
a19377,0
a08916,0
a09248,0
a29401,0
a23002,1
a14833,0
a08764,0
a30261,0
a17242,0
a04407,0
a17338,0
a25951,0
a08399,0
a27955,0
a17672,0
a12504,0
a05255,0
a24940,0
a17964,0
a04611,1
a30427,0
a10550,0
a08881,0
a22421,0
a14315,0
a13575,0
a00977,0
a30198,0
a12665,0
a00329,0
a08867,0
a19420,0
a15038,0
a13039,0
a11971,0
a22922,0
a05882,0
a16429,0
a23541,0
a02534,1
a21687,0
a16869,0
a16721,0
a22777,1
a20068,1
a30806,0
a01018,0
a29854,0
a15405,0
a19737,0
a16754,0
a06838,0
a09205,0
a10869,0
a06403,0
a28776,0
a07847,0
a21728,0
a27391,0
a14894,0
a08704,0
a26142,0
a16936,0
a20792,0
a14867,0
a25100,0
a29772,0
a05754,1
a14116,1
a28153,0
a24034,0
a14221,0
a04168,0
a08139,0
a19577,0
a19595,0
a11281,1
a02636,1
a23453,0
a27054,0
a09565,0
a11903,0
a27760,0
a14174,0
a09840,0
a10136,0
a19754,1
a27328,0
a10967,0
a25052,0
a08579,0
a07933,0
a24289,0
a29058,0
a21371,0
a07351,1
a03815,0
a25059,0
a28827,0
a25508,0
a22594,0
a16677,0
a09978,1
a26918,0
a21316,0
a21040,0
a09500,0
a12342,1
a14608,0
a10078,0
a23502,0
a19038,0
a21845,0
a18225,0
a08254,0
a01684,0
a08208,0
a07976,0
a10240,0
a26763,0
a30135,0
a16133,0
a00423,0
a22971,0
a17569,0
a09530,0
a11162,0
a05776,1
a00528,0
a14059,0
a11891,0
a08665,0
a20263,0
a21525,0
a15066,0
a05965,1
a28425,0
a29599,0
a24648,0
a12021,0
a01635,0
a02563,1
a04317,0
a17226,0
a18970,0
a08565,0
a16578,0
a05851,0
a14291,0
a31475,0
a00973,0
a20594,0
a27014,1
a05789,0
a25153,0
a30809,0
a15298,0
a13586,0
a31436,0
a19485,0
a20644,0
a29383,0
a21894,0
a23044,0
a19071,0
a03445,0
a25466,0
a21005,0
a20906,0
a27419,0
a05056,0
a16850,0
a16177,1
a03233,0
a20967,0
a13073,0
a07796,1
a22318,0
a30207,0
a29693,0
a06722,0
a27005,0
a02136,0
a24971,0
a13811,0
a28850,0
a06729,0
a28524,0
a15139,0
a08430,0
a03444,1
a20312,0
a21309,1
a03561,0
a17835,0
a10585,0
a23513,0
a12369,0
a06773,0
a13265,0
a20169,0
a24029,0
a01760,0
a18549,0
a02570,0
a04671,0
a27574,0
a13611,0
a19371,1
a22833,0
a29023,0
a28702,0
a07590,0
a31310,0
a06508,0
a04186,0
a00732,0
a25756,0
a14269,0
a30190,0
a28839,1
a10645,0
a00098,0
a05184,0
a21576,0
a05324,0
a16146,0
a10391,0
a18672,0
a22657,1
a24532,0
a07689,1
a27462,0
a04152,0
a15916,0
a30656,0
a10105,0
a31327,0
a00776,0
a31371,0
a23090,0
a22329,0
a10367,0
a30868,0
a12816,0
a11753,0
a09364,0
a27402,0
a13386,0
a15991,0
a25062,0
a24195,0
a24390,0
a00823,0
a00399,0
a28674,0
a01706,0
a19923,0
a30734,0
a28059,0
a14231,1
a30203,0
a18817,0
a00301,1
a05834,0
a29062,0
a12300,0
a06683,0
a19705,0
a00230,0
a17126,1
a03056,0
a19020,1
a06096,0
a24176,0
a28020,0
a25970,0
a03769,1
a11739,0
a16411,0
a31013,1
a13430,0
a17188,0
a24918,0
a15028,0
a00342,0
a24698,0
a13607,0
a16365,0
a06365,0
a04220,0
a17049,0
a07230,0
a30318,0
a06564,0
a13053,1
a17656,0
a08753,0
a30650,0
a29822,1
a08669,0
a21402,0
a27577,0
a13902,0
a02478,0
a10537,0
a28509,0
a08294,0
a26352,0
a09613,0
a08826,0
a02945,0
a12196,0
a09124,1
a08651,0
a30079,0
a00431,0
a21039,0
a14535,0
a08342,0
a10399,0
a31449,0
a14713,0
a19948,0
a01712,1
a31200,0
a22853,0
a12551,0
a21498,0
a04271,0
a28035,0
a17229,0
a16315,0
a07936,0
a13481,0
a08431,0
a13562,1
a07469,0
a11079,0
a28416,0
a12797,0
a12169,1
a06850,0
a23680,0
a29704,0
a28761,0
a01477,0
a28115,0
a12820,0
a06041,0
a09498,0
a17602,1
a11271,0
a24428,1
a22310,0
a05373,0
a18433,0
a05374,0
a26890,0
a10760,0
a03168,0
a21426,0
a25300,0
a05600,0
a30550,0
a06717,0
a26740,0
a04738,0
a08058,0
a05617,0
a05353,0
a24838,0
a23608,0
a10157,0
a30150,0
a03878,0
a16336,0
a24089,0
a07747,0
a24759,0
a25101,0
a29251,0
a07710,0
a00081,0
a12785,0
a18597,0
a29397,0
a23912,0
a13341,0
a12974,0
a30300,0
a16235,0
a12931,0
a09630,0
a23699,0
a25806,0
a04860,0
a05739,0
a29848,0
a30256,0
a03360,0
a26374,0
a01435,0
a27068,1
a31356,0
a14825,0
a20764,0
a02301,0
a14880,0
a17093,0
a07516,0
a18058,0
a01806,0
a00691,0
a11047,0
a29379,0
a20471,0
a07982,0
a23802,0
a19414,1
a19803,0
a27277,0
a14505,0
a21377,0
a00507,0
a22959,0
a30273,0
a19637,0
a18185,0
a00523,0
a21619,0
a04794,0
a13761,0
a28979,0
a01101,0
a13263,0
a19311,0
a12246,0
a12949,0
a22807,0
a02017,1
a19279,0
a28527,0
a00091,0
a01616,1
a16664,0
a16257,0
a00206,0
a10560,0
a07713,0
a21467,0
a26224,0
a15870,0
a14664,0
a27304,0
a10799,0
a29100,0
a28349,1
a12382,0
a18103,0
a00192,0
a15672,0
a21538,0
a16058,0
a19770,0
a27639,1
a17846,1
a16450,0
a09908,0
a30724,0
a08627,0
a12698,0
a30339,0
a00704,0
a17006,0
a22036,0
a03119,0
a21362,0
a24444,0
a31336,0
a22580,0
a02673,0
a29940,0
a13067,0
a22666,0
a25434,0
a16320,1
a29539,0
a13435,0
a11180,0
a09764,0
a10155,1
a23901,0
a05843,0
a02932,0
a05209,0
a15759,0
a06352,0
a24823,0
a23126,0
a30605,0
a23162,0
a05138,0
a13540,0
a30202,0
a21025,0
a18886,0
a27000,0
a16393,0
a02221,0
a29764,0
a14347,0
a29788,1
a12496,0
a13023,0
a07383,0
a18322,0
a29256,0
a31287,0
a27986,0
a13229,0
a00889,0
a30907,1
a07465,0
a15607,0
a05196,1
a19739,0
a10017,0
a11009,0
a23341,0
a29926,0
a26593,0
a27863,1
a05694,0
a16202,0
a12017,0
a11833,0
a03734,0
a23494,0
a21643,1
a28754,0
a30410,0
a23957,0
a12503,0
a16044,0
a27338,0
a24816,0
a19703,0
a12014,0
a15667,0
a23934,0
a22319,0
a30600,0
a14154,0
a06464,0
a07446,0
a23747,0
a22006,0
a27957,0
a02808,1
a15071,0
a04752,1
a20610,0
a24576,1
a10907,0
a20797,0
a21703,0
a11773,0
a20065,0
a30942,0
a26680,0
a03859,0
a03101,1
a03558,0
a24249,0
a19622,0
a16194,0
a11445,1
a25511,0
a00661,1
a31083,0
a19386,1
a24274,0
a15112,0
a31193,0
a29989,0
a07728,0
a15093,0
a26649,0
a28063,0
a25514,0
a13778,0
a28822,0
a12586,0
a20620,0
a31360,0
a04009,0
a28008,0
